url,title
,
https://newsroom.intel.com/news-releases/andrew-s-grove-1936-2016/,Andy Grove has died
,
https://code.facebook.com/posts/1737605303120405/dragon-a-distributed-graph-query-engine/,Dragon: A distributed graph query engine
,
http://www.nytimes.com/2016/03/22/technology/apple-fbi-hearing-unlock-iphone.html,U.S. Says It May Not Need Apple’s Help to Unlock iPhone
,
https://www.github.com/dthree/cash,CoreUtils implemented in pure JavaScript
,
http://www.thenation.com/article/universities-are-becoming-billion-dollar-hedge-funds-with-schools-attached/,Universities Are Becoming Billion-Dollar Hedge Funds with Schools Attached
,
http://www.apple.com/iphone-se/,iPhone SE
,
http://www.collectorsweekly.com/articles/visiting-scarfolk/,"Visiting Scarfolk, the Most Spectacular Dystopia of the 1970s"
,
https://cloudplatform.googleblog.com/2016/03/Node.js-on-Google-App-Engine-goes-beta.html,Node.js on Google App Engine Goes Beta
,
https://about.gitlab.com/2016/03/21/gitlab-enterprise-edition-price-change/,GitLab Enterprise Edition price change
,
https://harpers.org/archive/2016/04/legalize-it-all/?single=1,Legalize It All
,
http://www.postgresql.org/message-id/flat/[email]#[email],Postgresql 9.6: Support parallel aggregation
,
https://swift.org/blog/swift-2-2-released/,Swift 2.2 Released
,
http://blog.cryptographyengineering.com/2016/03/attack-of-week-apple-imessage.html,Attack of the Week: Apple iMessage
,
https://dalmatiner.io/,"DalmatinerDB: A fast, distributed metric store"
,
http://techcrunch.com/2016/03/21/almost-everyone-is-doing-the-api-economy-wrong/,Almost everyone is doing the API economy wrong
,
http://boom.aero/,Boom (YC W16) – Supersonic Passenger Airplanes
,
http://needwant.com/p/visit-factories-china-entrepreneur/,Visiting Factories in China as an Entrepreneur
,
http://danluu.com/programmer-moneyball/,We only hire the trendiest
,
https://github.com/dannguyen/abbyy-finereader-ocr-senate,Extracting tabular data from U.S. Senators' scanned-in personal finance reports
,
http://techblog.netflix.com/2016/03/extracting-image-metadata-at-scale.html,Extracting image metadata at scale
,
https://bitbucket.org/ktg/lfgo,LFGo – Lisp-Flavoured Go
,
https://docs.google.com/forms/d/1K5UlbdsX3uv8EtDzNkNu8EUgFOu3RQQqWg3L9TuSep0/viewform,Why not just a simple spreadsheet of salaries?
,
http://mikeinnes.github.io/2016/03/21/sorting.html,Sorting a Billion Numbers with Julia
,
https://blog.apifier.com/our-experience-of-the-inaugural-y-combinator-fellowship-yc-f1-309cdcd021df,Our Experience of the Inaugural Y Combinator Fellowship
,
http://www.worlddreambank.org/O/OUTSIDRS.HTM,The Outsiders (1987)
,
https://www.objc.io/books/advanced-swift/,Show HN: Advanced Swift
,
http://www.bloombergview.com/articles/2016-03-21/valeant-sold-some-drugs-twice,Valeant Sold Some Drugs Twice
,
item?id=11335321,Ask HN: Facebook Safetycheck for Brussels
,
http://oalmanna.blogspot.com/2016/03/startssl-domain-validation.html,StartSSL domain validation vulnerability
,
https://www.gitbook.com/book/tra38/essential-copying-and-pasting-from-stack-overflow/details,Essential Copying and Pasting from Stack Overflow
news?p=2,More
